DATE,S1101SPHOUSE027123,MNRAMS3URN,NETMIGNACS027123,USPTOISSUED027123,CBR27123MNA647NCEN,B01002001E027123,MHIMN27123A052NCEN,MNRAMS3POP,PI27123,PCPI27123,ATNHPIUS27123A,MNRAMS3LFN,ENU2712320510,HC01ESTVC1727123,2020RATIO027123,EQFXSUBPRIME027123,DP04ACS027123,CDC20N2U027123,B080ACS027123,B14005DCYACS027123,PPAAMN27123A156NCEN,PEAAMN27123A647NCEN,HOWNRATEACS027123,RACEDISPARITY027123,FBITC027123,PE5T17MN27123A647NCEN,PECILB5T17MN27123A647NCEN,PUA0T17MN27123A647NCEN,PUAAMN27123A647NCEN,PUA5T17RMN27123A647NCEN,B03002003E027123,B03002005E027123,MHICILBMN27123A052NCEN,MHICIUBMN27123A052NCEN,S1701ACS027123,MWACL27123,HC01ESTVC1627123,BPPRIV027123,B03002006E027123,B03002012E027123,CDC20N2UAA027123,PECILBAAMN27123A647NCEN,PECIUBAAMN27123A647NCEN,PPCILBAAMN27123A156NCEN,PPCIUBAAMN27123A156NCEN,DMPCRATE027123,S1501ACSTOTAL027123,B03002004E027123,PEU18MN27123A647NCEN,PPU18MN27123A156NCEN,PECILBU18MN27123A647NCEN,PECIUBU18MN27123A647NCEN,PPCILBU18MN27123A156NCEN,PP5T17MN27123A156NCEN,PECIUB5T17MN27123A647NCEN,PPCILB5T17MN27123A156NCEN,PPCIUB5T17MN27123A156NCEN,PPCIUBU18MN27123A156NCEN,county
1991-01-01,,4.1,,13.0,,,,488.277,11019149.0,22567.0,62.38,264792,12047.0,,,,,,,,,,,,,,,,,,,,,,,,,797.0,,,,,,,,,,,,,,,,,,,,,RAMSEY
1991-02-01,,4.6,,19.0,,,,,,,,266984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMSEY
1991-03-01,,4.8,,21.0,,,,,,,,269180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMSEY
1991-04-01,,4.3,,14.0,,,,,,,,269056,12065.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMSEY
1991-05-01,,4.3,,22.0,,,,,,,,269529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMSEY
1991-06-01,,4.8,,13.0,,,,,,,,272989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMSEY
1991-07-01,,4.4,,14.0,,,,,,,,275371,12198.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMSEY
1991-08-01,,4.2,,8.0,,,,,,,,273618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMSEY
1991-09-01,,4.7,,13.0,,,,,,,,271357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMSEY
1991-10-01,,4.5,,17.0,,,,,,,,272395,12271.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMSEY
