DATE,MNCOOK1URN,MNCOOK1LFN,MHIMN27031A052NCEN,BPPRIV027031,ENU2703120510,CDC20N2U027031,HC01ESTVC1627031,2020RATIO027031,B14005DCYACS027031,PCPI27031,S1701ACS027031,MNCOOK1POP,HOWNRATEACS027031,NETMIGNACS027031,PEAAMN27031A647NCEN,PPAAMN27031A156NCEN,FBITC027031,RACEDISPARITY027031,PE5T17MN27031A647NCEN,CBR27031MNA647NCEN,PPU18MN27031A156NCEN,PI27031,DP04ACS027031,USPTOISSUED027031,PUAAMN27031A647NCEN,B01002001E027031,MNCOKA052SCEN,B080ACS027031,CDC20N2UAA027031,ATNHPIUS27031A,EQFXSUBPRIME027031,MNCOKA475SCEN,HC01ESTVC1727031,B03002003E027031,B03002006E027031,B03002012E027031,MHICILBMN27031A052NCEN,MHICIUBMN27031A052NCEN,B03002005E027031,PUA0T17MN27031A647NCEN,PUA5T17RMN27031A647NCEN,S1101SPHOUSE027031,PECILBAAMN27031A647NCEN,PECIUBAAMN27031A647NCEN,PPCILBAAMN27031A156NCEN,DMPCRATE027031,PPCIUBAAMN27031A156NCEN,S1501ACSTOTAL027031,PP5T17MN27031A156NCEN,PECILB5T17MN27031A647NCEN,PECIUB5T17MN27031A647NCEN,PPCILB5T17MN27031A156NCEN,PEU18MN27031A647NCEN,B03002004E027031,PECILBU18MN27031A647NCEN,PECIUBU18MN27031A647NCEN,PPCILBU18MN27031A156NCEN,PPCIUB5T17MN27031A156NCEN,PPCIUBU18MN27031A156NCEN,county
1991-01-01,10.3,2262,,67.0,174.0,,,,,17524.0,,3.988,,,,,,,,,,69887.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1991-02-01,10.2,2278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1991-03-01,9.9,2275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1991-04-01,10.3,2179,,,177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1991-05-01,6.7,2315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1991-06-01,5.5,2604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1991-07-01,4.5,2636,,,184.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1991-08-01,3.6,2667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1991-09-01,3.6,2554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1991-10-01,3.7,2445,,,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1991-11-01,6.9,2248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1991-12-01,7.8,2280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-01-01,9.0,2437,,76.0,185.0,,,,,19351.0,,4.132,,,,,,,,,,79958.0,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-02-01,9.2,2452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-03-01,9.1,2482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-04-01,8.9,2483,,,185.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-05-01,6.7,2601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-06-01,5.8,2930,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-07-01,4.3,2932,,,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-08-01,3.8,2986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-09-01,3.6,2920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-10-01,3.5,2702,,,193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-11-01,7.3,2553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1992-12-01,7.1,2576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1993-01-01,8.9,2572,28035.0,72.0,195.0,,,,,20061.0,,4.343999999999999,,,311.0,7.0,,,74.0,116.0,10.2,87147.0,,,,,,,,,,,,,,,25806.0,30253.0,,,,,243.0,378.0,5.5,,8.5,,9.3,54.0,93.0,6.8,110.0,,84.0,137.0,7.7,11.8,12.7,COOK
1993-02-01,8.6,2547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1993-03-01,8.0,2522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1993-04-01,6.8,2576,,,197.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1993-05-01,5.6,2625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1993-06-01,4.3,2939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1993-07-01,3.0,3004,,,196.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1993-08-01,3.1,3073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1993-09-01,3.2,2980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1993-10-01,4.0,2765,,,203.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1993-11-01,6.8,2622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1993-12-01,6.5,2613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1994-01-01,9.7,2655,,75.0,201.0,,,,,21232.0,,4.498,,,,,,,,,,95503.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1994-02-01,8.4,2620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1994-03-01,7.8,2616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1994-04-01,7.7,2589,,,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1994-05-01,5.0,2681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1994-06-01,4.1,3047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1994-07-01,3.3,3165,,,202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1994-08-01,3.4,3144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1994-09-01,3.8,3016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1994-10-01,4.2,2895,,,202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
1994-11-01,6.2,2730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COOK
