DATE,MNOLMS9URN,S1701ACS027109,NETMIGNACS027109,PUAAMN27109A647NCEN,USPTOISSUED027109,PUA5T17RMN27109A647NCEN,MHICILBMN27109A052NCEN,2020RATIO027109,EQFXSUBPRIME027109,MHIMN27109A052NCEN,PI27109,MNOLMS9POP,PCPI27109,MNOLMS9LFN,ENU2710920510,ATNHPIUS27109A,BPPRIV027109,PPAAMN27109A156NCEN,PEAAMN27109A647NCEN,RACEDISPARITY027109,FBITC027109,HC01ESTVC1627109,HC01ESTVC1727109,CBR27109MNA647NCEN,CDC20N2U027109,DMPCRATE027109,B080ACS027109,S1101SPHOUSE027109,S1501ACSTOTAL027109,PP5T17MN27109A156NCEN,B03002005E027109,PUA0T17MN27109A647NCEN,MHICIUBMN27109A052NCEN,B01002001E027109,B03002003E027109,B03002012E027109,MWACL27109,PECILBAAMN27109A647NCEN,PECIUBAAMN27109A647NCEN,PPCILBAAMN27109A156NCEN,B03002006E027109,DP04ACS027109,PPCIUBAAMN27109A156NCEN,B14005DCYACS027109,B03002004E027109,HOWNRATEACS027109,CDC20N2UAA027109,PEU18MN27109A647NCEN,PPU18MN27109A156NCEN,PECILBU18MN27109A647NCEN,PECIUBU18MN27109A647NCEN,PPCILBU18MN27109A156NCEN,PE5T17MN27109A647NCEN,PECILB5T17MN27109A647NCEN,PECIUB5T17MN27109A647NCEN,PPCILB5T17MN27109A156NCEN,PPCIUBU18MN27109A156NCEN,PPCIUB5T17MN27109A156NCEN,county
1991-01-01,3.2,,,,2.0,,,,,,2350430.0,109.555,21454.0,62541,2395.0,69.59,836.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1991-02-01,3.3,,,,5.0,,,,,,,,,62669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1991-03-01,3.3,,,,3.0,,,,,,,,,63318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1991-04-01,2.9,,,,4.0,,,,,,,,,63187,2405.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1991-05-01,2.8,,,,,,,,,,,,,63372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1991-06-01,3.1,,,,2.0,,,,,,,,,64418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1991-07-01,2.7,,,,1.0,,,,,,,,,65802,2407.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1991-08-01,2.7,,,,1.0,,,,,,,,,65275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1991-09-01,2.6,,,,4.0,,,,,,,,,64408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1991-10-01,2.2,,,,9.0,,,,,,,,,63613,2434.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1991-11-01,2.4,,,,3.0,,,,,,,,,64000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1991-12-01,2.9,,,,7.0,,,,,,,,,63499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-01-01,3.5,,,,4.0,,,,,,2522636.0,111.171,22691.0,63117,2453.0,70.92,779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-02-01,3.4,,,,3.0,,,,,,,,,63043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-03-01,3.4,,,,5.0,,,,,,,,,63449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-04-01,2.9,,,,6.0,,,,,,,,,63714,2472.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-05-01,2.6,,,,2.0,,,,,,,,,63788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-06-01,3.2,,,,2.0,,,,,,,,,65196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-07-01,2.6,,,,5.0,,,,,,,,,65909,2495.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-08-01,2.7,,,,10.0,,,,,,,,,65577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-09-01,2.9,,,,4.0,,,,,,,,,64496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-10-01,2.5,,,,7.0,,,,,,,,,64464,2519.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-11-01,2.5,,,,5.0,,,,,,,,,64560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1992-12-01,2.8,,,,7.0,,,,,,,,,64844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1993-01-01,3.6,,,,4.0,,40312.0,,,42608.0,2565269.0,113.81,22540.0,64231,2529.0,72.41,609.0,7.3,8290.0,,,,,5260.0,,,,,,7.9,,,44891.0,,,,,6560.0,10020.0,5.8,,,8.8,,,,,2954.0,9.1,2300.0,3608.0,7.1,1820.0,1375.0,2264.0,6.0,11.1,9.9,OLMSTED
1993-02-01,3.6,,,,3.0,,,,,,,,,64462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1993-03-01,3.5,,,,8.0,,,,,,,,,64646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1993-04-01,3.3,,,,2.0,,,,,,,,,65372,2542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1993-05-01,2.9,,,,1.0,,,,,,,,,65292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1993-06-01,3.2,,,,4.0,,,,,,,,,66547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1993-07-01,2.6,,,,3.0,,,,,,,,,67182,2548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1993-08-01,2.4,,,,5.0,,,,,,,,,66654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1993-09-01,2.5,,,,3.0,,,,,,,,,65337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1993-10-01,3.3,,,,3.0,,,,,,,,,65207,2611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1993-11-01,3.4,,,,7.0,,,,,,,,,65334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1993-12-01,3.5,,,,1.0,,,,,,,,,64767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-01-01,4.6,,,,2.0,,,,,,2649267.0,114.535,23131.0,64722,2669.0,73.31,450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-02-01,4.4,,,,2.0,,,,,,,,,64556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-03-01,4.4,,,,3.0,,,,,,,,,64818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-04-01,3.8,,,,6.0,,,,,,,,,64220,2639.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-05-01,3.2,,,,10.0,,,,,,,,,63839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-06-01,3.5,,,,7.0,,,,,,,,,64941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-07-01,3.1,,,,1.0,,,,,,,,,65660,2611.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-08-01,3.0,,,,7.0,,,,,,,,,65451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-09-01,3.2,,,,,,,,,,,,,64516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-10-01,3.0,,,,4.0,,,,,,,,,64260,2668.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-11-01,2.8,,,,3.0,,,,,,,,,63679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1994-12-01,3.0,,,,5.0,,,,,,,,,63819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1995-01-01,3.9,,,,1.0,,42066.0,,,45170.0,2772710.0,114.41,24235.0,63770,2656.0,74.08,409.0,6.6,7471.0,,,,,5885.0,,,,,,7.4,,,48258.0,,,,,5926.0,9016.0,5.2,,,8.0,,,,,2648.0,8.3,2063.0,3234.0,6.5,1674.0,1294.0,2054.0,5.7,10.1,9.0,OLMSTED
1995-02-01,3.6,,,,3.0,,,,,,,,,63386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1995-03-01,3.5,,,,4.0,,,,,,,,,63685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1995-04-01,3.3,,,,3.0,,,,,,,,,63511,2656.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1995-05-01,2.8,,,,7.0,,,,,,,,,63561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1995-06-01,3.0,,,,,,,,,,,,,64577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1995-07-01,2.6,,,,7.0,,,,,,,,,66057,2609.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1995-08-01,2.4,,,,13.0,,,,,,,,,65600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1995-09-01,2.7,,,,5.0,,,,,,,,,64994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1995-10-01,2.4,,,,3.0,,,,,,,,,64641,2693.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1995-11-01,2.4,,,,3.0,,,,,,,,,64491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1995-12-01,2.7,,,,6.0,,,,,,,,,64223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-01-01,3.7,,,,1.0,,,,,,2989736.0,115.404,25907.0,64580,2740.0,76.62,546.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-02-01,3.5,,,,3.0,,,,,,,,,64414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-03-01,3.8,,,,3.0,,,,,,,,,64947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-04-01,3.5,,,,7.0,,,,,,,,,64900,2769.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-05-01,3.0,,,,5.0,,,,,,,,,64672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-06-01,3.4,,,,11.0,,,,,,,,,66113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-07-01,3.0,,,,1.0,,,,,,,,,67175,2774.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-08-01,2.6,,,,1.0,,,,,,,,,66909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-09-01,2.7,,,,1.0,,,,,,,,,65525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-10-01,2.3,,,,4.0,,,,,,,,,65515,2793.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-11-01,2.4,,,,2.0,,,,,,,,,65751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1996-12-01,2.3,,,,5.0,,,,,,,,,65414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
1997-01-01,3.1,,,,3.0,,45900.0,,,49000.0,3145969.0,117.279,26825.0,66468,2822.0,79.63,715.0,7.0,8144.0,,,,,4632.0,,,,,,9.0,,,52083.0,,,,,6296.0,9993.0,5.4,,,8.6,,,,,3262.0,10.1,2429.0,4095.0,7.5,2056.0,1460.0,2652.0,6.4,12.6,11.7,OLMSTED
1997-02-01,2.8,,,,6.0,,,,,,,,,66005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OLMSTED
