DATE,MNWABA7URN,MHIMN27157A052NCEN,MNWABA7POP,PCPI27157,MNWABA7LFN,RACEDISPARITY027157,CBR27157MNA647NCEN,NETMIGNACS027157,PUAAMN27157A647NCEN,USPTOISSUED027157,PUA0T17MN27157A647NCEN,PUA5T17RMN27157A647NCEN,MHICILBMN27157A052NCEN,MHICIUBMN27157A052NCEN,B01002001E027157,2020RATIO027157,EQFXSUBPRIME027157,PI27157,S1701ACS027157,ENU2715720510,ATNHPIUS27157A,BPPRIV027157,B03002012E027157,PEAAMN27157A647NCEN,PPAAMN27157A156NCEN,PECILBAAMN27157A647NCEN,PECIUBAAMN27157A647NCEN,PPCILBAAMN27157A156NCEN,FBITC027157,DP04ACS027157,PPCIUBAAMN27157A156NCEN,B14005DCYACS027157,B03002004E027157,HC01ESTVC1727157,HC01ESTVC1627157,HOWNRATEACS027157,CDC20N2U027157,DMPCRATE027157,CDC20N2UAA027157,B080ACS027157,S1101SPHOUSE027157,S1501ACSTOTAL027157,PEU18MN27157A647NCEN,PPU18MN27157A156NCEN,PECILBU18MN27157A647NCEN,PECIUBU18MN27157A647NCEN,PPCILBU18MN27157A156NCEN,B03002005E027157,B03002003E027157,B03002006E027157,PE5T17MN27157A647NCEN,PP5T17MN27157A156NCEN,PECILB5T17MN27157A647NCEN,PECIUB5T17MN27157A647NCEN,PPCILB5T17MN27157A156NCEN,PPCIUBU18MN27157A156NCEN,PPCIUB5T17MN27157A156NCEN,county
1991-01-01,6.2,,19.965,17191.0,10357,,,,,,,,,,,,,343214.0,,455.0,60.81,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1991-02-01,6.0,,,,10321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1991-03-01,6.0,,,,10353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1991-04-01,5.0,,,,10326,,,,,,,,,,,,,,,464.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1991-05-01,5.0,,,,10455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1991-06-01,5.3,,,,10874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1991-07-01,4.7,,,,10438,,,,,,,,,,,,,,,461.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1991-08-01,4.3,,,,10326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1991-09-01,4.2,,,,10522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1991-10-01,4.4,,,,10514,,,,,,,,,,,,,,,461.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1991-11-01,5.0,,,,10362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1991-12-01,6.0,,,,10268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1992-01-01,6.8,,20.055999999999997,18248.0,10786,,,,,,,,,,,,,365987.0,,472.0,61.49,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1992-02-01,6.3,,,,10759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1992-03-01,6.1,,,,10841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1992-04-01,4.6,,,,10816,,,,,,,,,,,,,,,468.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1992-05-01,4.0,,,,11110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1992-06-01,4.8,,,,11506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
1992-07-01,3.9,,,,10836,,,,,,,,,,,,,,,467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WABASHA
