DATE,LAUCN270870000000003A,2020RATIO027087,PCPI27087,S1701ACS027087,CDC20N2UAA027087,MNMAHN7LFN,PUA0T17MN27087A647NCEN,DMPCRATE027087,FBITC027087,RACEDISPARITY027087,S1501ACSTOTAL027087,CBR27087MNA647NCEN,PI27087,B14005DCYACS027087,DP04ACS027087,MNMAHN7POP,CDC20N2U027087,PUAAMN27087A647NCEN,B01002001E027087,B080ACS027087,EQFXSUBPRIME027087,MHIMN27087A052NCEN,HC01ESTVC1727087,HC01ESTVC1627087,ENU2708720510,BPPRIV027087,MHICILBMN27087A052NCEN,MHICIUBMN27087A052NCEN,PUA5T17RMN27087A647NCEN,HOWNRATEACS027087,NETMIGNACS027087,B03002012E027087,S1101SPHOUSE027087,PEAAMN27087A647NCEN,PPAAMN27087A156NCEN,PECILBAAMN27087A647NCEN,PECIUBAAMN27087A647NCEN,PPCILBAAMN27087A156NCEN,PPCIUBAAMN27087A156NCEN,B03002003E027087,B03002006E027087,B03002005E027087,PE5T17MN27087A647NCEN,PP5T17MN27087A156NCEN,PECILB5T17MN27087A647NCEN,PECIUB5T17MN27087A647NCEN,PPCILB5T17MN27087A156NCEN,PEU18MN27087A647NCEN,PPU18MN27087A156NCEN,B03002004E027087,PECILBU18MN27087A647NCEN,PECIUBU18MN27087A647NCEN,PPCILBU18MN27087A156NCEN,PPCIUB5T17MN27087A156NCEN,PPCIUBU18MN27087A156NCEN,county
1991-01-01,11.5,,11789.0,,,1933,,,,,,,59311.0,,,5.031000000000001,,,,,,,,,96.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1991-02-01,,,,,,1913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1991-03-01,,,,,,1902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1991-04-01,,,,,,1939,,,,,,,,,,,,,,,,,,,96.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1991-05-01,,,,,,1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1991-06-01,,,,,,1923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1991-07-01,,,,,,1744,,,,,,,,,,,,,,,,,,,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1991-08-01,,,,,,1720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1991-09-01,,,,,,1844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1991-10-01,,,,,,1881,,,,,,,,,,,,,,,,,,,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1991-11-01,,,,,,1892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1991-12-01,,,,,,2089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1992-01-01,8.7,,14305.0,,,2102,,,,,,,72485.0,,,5.067,,,,,,,,,103.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1992-02-01,,,,,,2130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1992-03-01,,,,,,2199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1992-04-01,,,,,,2334,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1992-05-01,,,,,,2847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
1992-06-01,,,,,,2805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MAHNOMEN
