DATE,MNSTEE7URN,PUAAMN27147A647NCEN,PCPI27147,S1701ACS027147,MNSTEE7POP,PPAAMN27147A156NCEN,RACEDISPARITY027147,CBR27147MNA647NCEN,PI27147,2020RATIO027147,B14005DCYACS027147,DP04ACS027147,MNSTEE7LFN,CDC20N2U027147,USPTOISSUED027147,B01002001E027147,B080ACS027147,CDC20N2UAA027147,ATNHPIUS27147A,EQFXSUBPRIME027147,MHIMN27147A052NCEN,HC01ESTVC1727147,HC01ESTVC1627147,ENU2714720510,BPPRIV027147,MHICILBMN27147A052NCEN,MHICIUBMN27147A052NCEN,PUA0T17MN27147A647NCEN,PUA5T17RMN27147A647NCEN,HOWNRATEACS027147,NETMIGNACS027147,B03002012E027147,S1101SPHOUSE027147,PEAAMN27147A647NCEN,PECILBAAMN27147A647NCEN,PECIUBAAMN27147A647NCEN,PPCILBAAMN27147A156NCEN,DMPCRATE027147,PPCIUBAAMN27147A156NCEN,FBITC027147,S1501ACSTOTAL027147,B03002003E027147,B03002006E027147,B03002005E027147,PE5T17MN27147A647NCEN,PP5T17MN27147A156NCEN,PECILB5T17MN27147A647NCEN,PECIUB5T17MN27147A647NCEN,PPCILB5T17MN27147A156NCEN,PEU18MN27147A647NCEN,PPU18MN27147A156NCEN,B03002004E027147,PECILBU18MN27147A647NCEN,PECIUBU18MN27147A647NCEN,PPCILBU18MN27147A156NCEN,PPCIUB5T17MN27147A156NCEN,PPCIUBU18MN27147A156NCEN,county
1991-01-01,4.9,,18314.0,,31.08,,,,569209.0,,,,16769,,,,,,68.01,,,,,735.0,149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1991-02-01,5.2,,,,,,,,,,,,16694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1991-03-01,7.0,,,,,,,,,,,,16963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1991-04-01,5.5,,,,,,,,,,,,16692,,,,,,,,,,,742.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1991-05-01,4.5,,,,,,,,,,,,16688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1991-06-01,4.9,,,,,,,,,,,,16865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1991-07-01,4.4,,,,,,,,,,,,16890,,1.0,,,,,,,,,745.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1991-08-01,4.3,,,,,,,,,,,,16943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1991-09-01,4.8,,,,,,,,,,,,16978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1991-10-01,3.8,,,,,,,,,,,,16977,,,,,,,,,,,759.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1991-11-01,4.3,,,,,,,,,,,,16889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1991-12-01,4.7,,,,,,,,,,,,16817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-01-01,5.6,,19232.0,,31.439,,,,604626.0,,,,16788,,,,,,70.68,,,,,751.0,121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-02-01,5.8,,,,,,,,,,,,16652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-03-01,5.2,,,,,,,,,,,,16702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-04-01,4.5,,,,,,,,,,,,16840,,,,,,,,,,,764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-05-01,4.6,,,,,,,,,,,,16931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-06-01,5.0,,,,,,,,,,,,17091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-07-01,4.4,,,,,,,,,,,,17163,,,,,,,,,,,775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-08-01,4.6,,,,,,,,,,,,17251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-09-01,4.6,,,,,,,,,,,,17192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-10-01,3.9,,,,,,,,,,,,17121,,,,,,,,,,,781.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-11-01,3.9,,,,,,,,,,,,17139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1992-12-01,4.2,,,,,,,,,,,,17023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1993-01-01,5.2,,19290.0,,31.643,7.7,,1409.0,610409.0,,,,17320,,,,,,73.82,,36253.0,,,779.0,126.0,33986.0,38507.0,,,,,,,2412.0,1906.0,2918.0,6.1,,9.3,,,,,,560.0,8.1,423.0,697.0,6.1,887.0,9.5,,690.0,1084.0,7.4,10.1,11.7,STEELE
1993-02-01,5.1,,,,,,,,,,,,17065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1993-03-01,4.9,,,,,,,,,,,,17321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1993-04-01,4.6,,,,,,,,,,,,17291,,,,,,,,,,,775.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1993-05-01,4.1,,,,,,,,,,,,17428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1993-06-01,4.6,,,,,,,,,,,,17633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1993-07-01,4.0,,,,,,,,,,,,17897,,,,,,,,,,,776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1993-08-01,3.5,,,,,,,,,,,,17955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1993-09-01,3.4,,,,,,,,,,,,17772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1993-10-01,3.4,,,,,,,,,,,,17471,,,,,,,,,,,787.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1993-11-01,3.1,,,,,,,,,,,,17608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1993-12-01,3.3,,,,,,,,,,,,17428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-01-01,4.9,,20981.0,,31.818,,,,667574.0,,,,17603,,,,,,74.99,,,,,792.0,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-02-01,4.5,,,,,,,,,,,,17564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-03-01,4.4,,,,,,,,,,,,17640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-04-01,3.7,,,,,,,,,,,,17550,,,,,,,,,,,793.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-05-01,3.2,,,,,,,,,,,,17769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-06-01,3.9,,,,,,,,,,,,18118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-07-01,3.7,,,,,,,,,,,,18268,,,,,,,,,,,779.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-08-01,3.5,,,,,,,,,,,,18369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-09-01,3.5,,,,,,,,,,,,18236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-10-01,3.1,,,,,,,,,,,,18038,,,,,,,,,,,796.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-11-01,3.1,,,,,,,,,,,,17940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1994-12-01,3.3,,,,,,,,,,,,17758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1995-01-01,4.8,,21788.0,,32.007,6.2,,1272.0,697355.0,,,,17850,,,,,,79.91,,39802.0,,,799.0,130.0,36702.0,42886.0,,,,,,,1951.0,1547.0,2355.0,4.9,,7.5,,,,,,462.0,6.7,358.0,566.0,5.2,720.0,7.8,,562.0,879.0,6.1,8.3,9.5,STEELE
1995-02-01,4.5,,,,,,,,,,,,17843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
1995-03-01,4.2,,,,,,,,,,,,17934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,STEELE
