DATE,B03002003E027019,B01002001E027019,B03002005E027019,MNCARV9URN,CBR27019MNA647NCEN,MNCARV9POP,MHIMN27019A052NCEN,S1701ACS027019,PI27019,PCPI27019,MNCARV9LFN,ATNHPIUS27019A,BPPRIV027019,ENU2701920510,2020RATIO027019,B03002006E027019,EQFXSUBPRIME027019,B03002012E027019,CDC20N2U027019,B080ACS027019,S1101SPHOUSE027019,HOWNRATEACS027019,DMPCRATE027019,RACEDISPARITY027019,FBITC027019,B03002004E027019,NETMIGNACS027019,PUA0T17MN27019A647NCEN,PUAAMN27019A647NCEN,PUA5T17RMN27019A647NCEN,USPTOISSUED027019,MHICILBMN27019A052NCEN,MHICIUBMN27019A052NCEN,MWACL27019,HC01ESTVC1727019,HC01ESTVC1627019,DP04ACS027019,CDC20N2UAA027019,B14005DCYACS027019,PEAAMN27019A647NCEN,PPAAMN27019A156NCEN,PECILBAAMN27019A647NCEN,PECIUBAAMN27019A647NCEN,PPCILBAAMN27019A156NCEN,PPCIUBAAMN27019A156NCEN,S1501ACSTOTAL027019,PEU18MN27019A647NCEN,PPU18MN27019A156NCEN,PECILBU18MN27019A647NCEN,PECIUBU18MN27019A647NCEN,PPCILBU18MN27019A156NCEN,PE5T17MN27019A647NCEN,PP5T17MN27019A156NCEN,PECILB5T17MN27019A647NCEN,PECIUB5T17MN27019A647NCEN,PPCILB5T17MN27019A156NCEN,PPCIUB5T17MN27019A156NCEN,PPCIUBU18MN27019A156NCEN,county
1991-01-01,,,,4.8,,50.251000000000005,,,1111829.0,22126.0,28844,62.92,514.0,966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1991-02-01,,,,4.9,,,,,,,28978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1991-03-01,,,,5.0,,,,,,,29176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1991-04-01,,,,4.2,,,,,,,29084,,,981.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1991-05-01,,,,3.7,,,,,,,28982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1991-06-01,,,,3.9,,,,,,,29269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1991-07-01,,,,3.6,,,,,,,29554,,,989.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1991-08-01,,,,3.7,,,,,,,29430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1991-09-01,,,,3.9,,,,,,,29095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1991-10-01,,,,3.3,,,,,,,29096,,,1007.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1991-11-01,,,,3.5,,,,,,,29327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1991-12-01,,,,3.6,,,,,,,29207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1992-01-01,,,,4.4,,52.089,,,1228982.0,23594.0,29722,64.2,750.0,1041.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1992-02-01,,,,4.7,,,,,,,29961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1992-03-01,,,,4.8,,,,,,,30283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1992-04-01,,,,3.9,,,,,,,30075,,,1052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1992-05-01,,,,3.7,,,,,,,30079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1992-06-01,,,,3.9,,,,,,,30304,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
1992-07-01,,,,3.4,,,,,,,30705,,,1089.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CARVER
