DATE,MNSHER1URN,MNSHER1POP,NETMIGNACS027141,CBR27141MNA647NCEN,B01002001E027141,MHIMN27141A052NCEN,PI27141,PCPI27141,ATNHPIUS27141A,BPPRIV027141,MNSHER1LFN,HOWNRATEACS027141,RACEDISPARITY027141,FBITC027141,PUA0T17MN27141A647NCEN,PUAAMN27141A647NCEN,PUA5T17RMN27141A647NCEN,USPTOISSUED027141,B03002003E027141,B03002005E027141,MHICILBMN27141A052NCEN,MHICIUBMN27141A052NCEN,S1701ACS027141,MWACL27141,HC01ESTVC1727141,HC01ESTVC1627141,ENU2714120510,2020RATIO027141,EQFXSUBPRIME027141,B03002006E027141,DP04ACS027141,B03002012E027141,CDC20N2U027141,CDC20N2UAA027141,B080ACS027141,B14005DCYACS027141,PEAAMN27141A647NCEN,PPAAMN27141A156NCEN,PECILBAAMN27141A647NCEN,PECIUBAAMN27141A647NCEN,PPCILBAAMN27141A156NCEN,S1101SPHOUSE027141,PPCIUBAAMN27141A156NCEN,DMPCRATE027141,S1501ACSTOTAL027141,B03002004E027141,PEU18MN27141A647NCEN,PPU18MN27141A156NCEN,PECILBU18MN27141A647NCEN,PECIUBU18MN27141A647NCEN,PPCILBU18MN27141A156NCEN,PE5T17MN27141A647NCEN,PP5T17MN27141A156NCEN,PECILB5T17MN27141A647NCEN,PECIUB5T17MN27141A647NCEN,PPCILB5T17MN27141A156NCEN,PPCIUB5T17MN27141A156NCEN,PPCIUBU18MN27141A156NCEN,county
1991-01-01,7.8,43.735,,,,,731510.0,16726.0,60.44,457.0,23342,,,,,,,,,,,,,,,,751.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1991-02-01,8.1,,,,,,,,,,23482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1991-03-01,7.9,,,,,,,,,,23575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1991-04-01,6.3,,,,,,,,,,23294,,,,,,,,,,,,,,,,764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1991-05-01,6.0,,,,,,,,,,23257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1991-06-01,5.9,,,,,,,,,,23409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1991-07-01,5.0,,,,,,,,,,23492,,,,,,,,,,,,,,,,776.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1991-08-01,4.6,,,,,,,,,,23274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1991-09-01,4.6,,,,,,,,,,22960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1991-10-01,4.5,,,,,,,,,,23079,,,,,,,,,,,,,,,,795.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1991-11-01,5.3,,,,,,,,,,23406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1991-12-01,6.1,,,,,,,,,,23484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1992-01-01,8.2,45.519,,,,,804491.0,17674.0,61.84,561.0,24442,,,,,,,,,,,,,,,,807.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1992-02-01,7.8,,,,,,,,,,24480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1992-03-01,7.7,,,,,,,,,,24673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1992-04-01,6.3,,,,,,,,,,24366,,,,,,,,,,,,,,,,821.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1992-05-01,5.0,,,,,,,,,,24101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
1992-06-01,5.4,,,,,,,,,,24301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHERBURNE
