DATE,MNPINE5URN,ENU2711520510,MHIMN27115A052NCEN,2020RATIO027115,ATNHPIUS27115A,PUAAMN27115A647NCEN,PI27115,MNPINE5LFN,PCPI27115,S1101SPHOUSE027115,HOWNRATEACS027115,NETMIGNACS027115,RACEDISPARITY027115,B14005DCYACS027115,DP04ACS027115,MNPINE5POP,CDC20N2U027115,USPTOISSUED027115,B01002001E027115,B080ACS027115,CDC20N2UAA027115,EQFXSUBPRIME027115,HC01ESTVC1727115,S1701ACS027115,HC01ESTVC1627115,B03002003E027115,B03002006E027115,B03002012E027115,BPPRIV027115,MHICILBMN27115A052NCEN,MHICIUBMN27115A052NCEN,B03002005E027115,PUA0T17MN27115A647NCEN,PUA5T17RMN27115A647NCEN,PEAAMN27115A647NCEN,PPAAMN27115A156NCEN,PECILBAAMN27115A647NCEN,PECIUBAAMN27115A647NCEN,PPCILBAAMN27115A156NCEN,DMPCRATE027115,PPCIUBAAMN27115A156NCEN,FBITC027115,S1501ACSTOTAL027115,PE5T17MN27115A647NCEN,PP5T17MN27115A156NCEN,PECILB5T17MN27115A647NCEN,PECIUB5T17MN27115A647NCEN,PPCILB5T17MN27115A156NCEN,CBR27115MNA647NCEN,PEU18MN27115A647NCEN,PPU18MN27115A156NCEN,B03002004E027115,PECILBU18MN27115A647NCEN,PECIUBU18MN27115A647NCEN,PPCILBU18MN27115A156NCEN,PPCIUB5T17MN27115A156NCEN,PPCIUBU18MN27115A156NCEN,county
1991-01-01,15.7,432.0,,,,,286975.0,9450,13239.0,,,,,,,21.677,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1991-02-01,16.1,,,,,,,9446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1991-03-01,15.7,,,,,,,9465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1991-04-01,12.2,433.0,,,,,,9700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1991-05-01,10.0,,,,,,,9549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1991-06-01,9.9,,,,,,,9418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1991-07-01,8.2,435.0,,,,,,9373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1991-08-01,7.9,,,,,,,9227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1991-09-01,9.1,,,,,,,9288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1991-10-01,7.8,428.0,,,,,,9329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1991-11-01,11.3,,,,,,,9260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1991-12-01,12.6,,,,,,,9109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-01-01,16.0,419.0,,,,,324862.0,9560,14645.0,,,,,,,22.183000000000003,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-02-01,15.8,,,,,,,9434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-03-01,15.3,,,,,,,9547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-04-01,11.8,419.0,,,,,,9879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-05-01,8.6,,,,,,,11209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-06-01,9.0,,,,,,,11162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-07-01,7.3,431.0,,,,,,10870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-08-01,7.0,,,,,,,10730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-09-01,7.8,,,,,,,11013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-10-01,7.1,431.0,,,,,,11015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-11-01,8.8,,,,,,,11046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1992-12-01,10.4,,,,,,,10918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1993-01-01,13.6,436.0,25509.0,,60.51,,349614.0,11283,15350.0,,,,,,,22.776,,,,,,,,,,,,,58.0,23228.0,27778.0,,,,3366.0,15.4,2654.0,4078.0,12.2,,18.7,,,864.0,17.3,649.0,1078.0,13.0,2184.0,1263.0,19.5,,975.0,1552.0,15.1,21.6,24.0,PINE
1993-02-01,13.5,,,,,,,11198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1993-03-01,12.4,,,,,,,11386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1993-04-01,11.2,433.0,,,,,,11434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1993-05-01,8.9,,,,,,,11601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1993-06-01,9.5,,,,,,,11679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1993-07-01,7.8,436.0,,,,,,11214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1993-08-01,6.9,,,,,,,11045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1993-09-01,7.1,,,,,,,11007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1993-10-01,6.5,445.0,,,,,,11617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1993-11-01,7.7,,,,,,,11525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1993-12-01,9.7,,,,,,,11381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1994-01-01,14.1,449.0,,,63.3,,375772.0,11009,16289.0,,,,,,,23.069000000000003,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1994-02-01,13.3,,,,,,,10876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1994-03-01,13.1,,,,,,,10990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1994-04-01,10.5,446.0,,,,,,10761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1994-05-01,7.0,,,,,,,10946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1994-06-01,7.6,,,,,,,10961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
1994-07-01,6.7,443.0,,,,,,10851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PINE
