DATE,MNRICE1URN,MNRICE1POP,MHIMN27131A052NCEN,PI27131,2020RATIO027131,USPTOISSUED027131,EQFXSUBPRIME027131,HC01ESTVC1727131,B03002003E027131,PUAAMN27131A647NCEN,ATNHPIUS27131A,S1101SPHOUSE027131,NETMIGNACS027131,PPAAMN27131A156NCEN,DMPCRATE027131,RACEDISPARITY027131,CBR27131MNA647NCEN,B14005DCYACS027131,DP04ACS027131,MNRICE1LFN,CDC20N2U027131,PCPI27131,B01002001E027131,B080ACS027131,CDC20N2UAA027131,MWACL27131,S1701ACS027131,HC01ESTVC1627131,B03002006E027131,B03002012E027131,ENU2713120510,BPPRIV027131,MHICILBMN27131A052NCEN,MHICIUBMN27131A052NCEN,B03002005E027131,PUA0T17MN27131A647NCEN,PUA5T17RMN27131A647NCEN,HOWNRATEACS027131,PEAAMN27131A647NCEN,PECILBAAMN27131A647NCEN,PECIUBAAMN27131A647NCEN,PPCILBAAMN27131A156NCEN,PPCIUBAAMN27131A156NCEN,FBITC027131,S1501ACSTOTAL027131,PE5T17MN27131A647NCEN,PP5T17MN27131A156NCEN,PECILB5T17MN27131A647NCEN,PECIUB5T17MN27131A647NCEN,PPCILB5T17MN27131A156NCEN,PEU18MN27131A647NCEN,PPU18MN27131A156NCEN,B03002004E027131,PECILBU18MN27131A647NCEN,PECIUBU18MN27131A647NCEN,PPCILBU18MN27131A156NCEN,PPCIUB5T17MN27131A156NCEN,PPCIUBU18MN27131A156NCEN,county
1991-01-01,5.7,50.051,,823196.0,,,,,,,58.48,,,,,,,,,27408,,16447.0,,,,,,,,,1084.0,199.0,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1991-02-01,6.2,,,,,,,,,,,,,,,,,,,27529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1991-03-01,6.5,,,,,,,,,,,,,,,,,,,27704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1991-04-01,5.5,,,,,,,,,,,,,,,,,,,27786,,,,,,,,,,,1102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1991-05-01,5.3,,,,,,,,,,,,,,,,,,,27789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1991-06-01,5.4,,,,,,,,,,,,,,,,,,,28715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1991-07-01,5.3,,,,,1.0,,,,,,,,,,,,,,28010,,,,,,,,,,,1107.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1991-08-01,4.7,,,,,,,,,,,,,,,,,,,27689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1991-09-01,4.5,,,,,,,,,,,,,,,,,,,27921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1991-10-01,4.3,,,,,,,,,,,,,,,,,,,27973,,,,,,,,,,,1121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1991-11-01,4.6,,,,,,,,,,,,,,,,,,,27990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1991-12-01,5.4,,,,,,,,,,,,,,,,,,,28090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-01-01,6.4,50.726000000000006,,872651.0,,,,,,,60.16,,,,,,,,,27741,,17203.0,,,,,,,,,1120.0,238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-02-01,6.6,,,,,,,,,,,,,,,,,,,27631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-03-01,6.7,,,,,,,,,,,,,,,,,,,27810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-04-01,5.8,,,,,,,,,,,,,,,,,,,27757,,,,,,,,,,,1118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-05-01,5.7,,,,,,,,,,,,,,,,,,,28135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-06-01,5.6,,,,,,,,,,,,,,,,,,,28931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-07-01,4.9,,,,,,,,,,,,,,,,,,,28231,,,,,,,,,,,1121.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-08-01,4.8,,,,,,,,,,,,,,,,,,,27910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-09-01,5.0,,,,,,,,,,,,,,,,,,,28098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-10-01,5.3,,,,,,,,,,,,,,,,,,,28145,,,,,,,,,,,1118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-11-01,4.8,,,,,,,,,,,,,,,,,,,27863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1992-12-01,5.6,,,,,,,,,,,,,,,,,,,27751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1993-01-01,6.6,51.378,35594.0,906387.0,,,,,,,62.91,,,9.3,,,2199.0,,,27798,,17642.0,,,,,,,,,1128.0,234.0,33379.0,37796.0,,,,,4378.0,3473.0,5283.0,7.4,11.3,,,879.0,8.6,665.0,1093.0,6.5,1410.0,10.2,,1100.0,1720.0,8.0,10.7,12.5,RICE
1993-02-01,6.6,,,,,,,,,,,,,,,,,,,27829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1993-03-01,6.5,,,,,,,,,,,,,,,,,,,27995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1993-04-01,6.0,,,,,,,,,,,,,,,,,,,27918,,,,,,,,,,,1118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1993-05-01,5.0,,,,,,,,,,,,,,,,,,,27941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1993-06-01,5.9,,,,,,,,,,,,,,,,,,,28753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1993-07-01,4.7,,,,,,,,,,,,,,,,,,,27864,,,,,,,,,,,1124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1993-08-01,4.5,,,,,,,,,,,,,,,,,,,27419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1993-09-01,4.2,,,,,,,,,,,,,,,,,,,28011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1993-10-01,4.0,,,,,,,,,,,,,,,,,,,27872,,,,,,,,,,,1149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1993-11-01,3.9,,,,,,,,,,,,,,,,,,,27759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1993-12-01,4.8,,,,,,,,,,,,,,,,,,,27867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-01-01,6.8,52.065,,983404.0,,,,,,,66.27,,,,,,,,,27984,,18888.0,,,,,,,,,1167.0,265.0,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-02-01,6.1,,,,,,,,,,,,,,,,,,,27950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-03-01,5.9,,,,,,,,,,,,,,,,,,,28076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-04-01,4.8,,,,,,,,,,,,,,,,,,,27940,,,,,,,,,,,1174.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-05-01,3.8,,,,,,,,,,,,,,,,,,,27906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-06-01,4.6,,,,,,,,,,,,,,,,,,,28327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-07-01,4.2,,,,,,,,,,,,,,,,,,,27869,,,,,,,,,,,1167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-08-01,4.4,,,,,,,,,,,,,,,,,,,27533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-09-01,4.3,,,,,,,,,,,,,,,,,,,28001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-10-01,4.1,,,,,,,,,,,,,,,,,,,27917,,,,,,,,,,,1189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-11-01,3.8,,,,,,,,,,,,,,,,,,,27718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1994-12-01,4.3,,,,,,,,,,,,,,,,,,,27713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1995-01-01,5.5,52.718,39181.0,1013269.0,,,,,,,71.61,,,7.5,,,2074.0,,,27700,,19221.0,,,,,,,,,1182.0,269.0,36129.0,42216.0,,,,,3576.0,2824.0,4327.0,5.9,9.0,,,760.0,7.3,587.0,933.0,5.7,1177.0,8.5,,918.0,1436.0,6.6,9.0,10.3,RICE
1995-02-01,4.9,,,,,,,,,,,,,,,,,,,27591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1995-03-01,4.9,,,,,,,,,,,,,,,,,,,27898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1995-04-01,4.5,,,,,,,,,,,,,,,,,,,28145,,,,,,,,,,,1193.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1995-05-01,3.6,,,,,,,,,,,,,,,,,,,28202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1995-06-01,4.1,,,,,,,,,,,,,,,,,,,29163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1995-07-01,3.7,,,,,,,,,,,,,,,,,,,28322,,,,,,,,,,,1166.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
1995-08-01,3.3,,,,,,,,,,,,,,,,,,,28059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RICE
