DATE,MNMORR7URN,PI27097,PCPI27097,MNMORR7LFN,MNMORR7POP,MHIMN27097A052NCEN,RACEDISPARITY027097,CBR27097MNA647NCEN,2020RATIO027097,B14005DCYACS027097,DP04ACS027097,CDC20N2U027097,USPTOISSUED027097,PUAAMN27097A647NCEN,B01002001E027097,B080ACS027097,CDC20N2UAA027097,ATNHPIUS27097A,EQFXSUBPRIME027097,HC01ESTVC1727097,S1701ACS027097,HC01ESTVC1627097,B03002003E027097,B03002006E027097,B03002012E027097,ENU2709720510,BPPRIV027097,MHICILBMN27097A052NCEN,MHICIUBMN27097A052NCEN,B03002005E027097,PUA0T17MN27097A647NCEN,PUA5T17RMN27097A647NCEN,HOWNRATEACS027097,NETMIGNACS027097,S1101SPHOUSE027097,PEAAMN27097A647NCEN,PPAAMN27097A156NCEN,PECILBAAMN27097A647NCEN,PECIUBAAMN27097A647NCEN,PPCILBAAMN27097A156NCEN,DMPCRATE027097,PPCIUBAAMN27097A156NCEN,FBITC027097,S1501ACSTOTAL027097,PE5T17MN27097A647NCEN,PP5T17MN27097A156NCEN,PECILB5T17MN27097A647NCEN,PECIUB5T17MN27097A647NCEN,PPCILB5T17MN27097A156NCEN,PEU18MN27097A647NCEN,PPU18MN27097A156NCEN,B03002004E027097,PECILBU18MN27097A647NCEN,PECIUBU18MN27097A647NCEN,PPCILBU18MN27097A156NCEN,PPCIUB5T17MN27097A156NCEN,PPCIUBU18MN27097A156NCEN,county
1991-01-01,13.3,400148.0,13447.0,13880,29.758000000000003,,,,,,,,,,,,,59.27,,,,,,,,615.0,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
1991-02-01,13.5,,,13899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
1991-03-01,13.7,,,13885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
1991-04-01,11.4,,,14044,,,,,,,,,,,,,,,,,,,,,,625.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
1991-05-01,8.2,,,13917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
1991-06-01,9.3,,,14244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
1991-07-01,7.9,,,14324,,,,,,,,,,,,,,,,,,,,,,631.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
1991-08-01,7.0,,,13945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
1991-09-01,7.5,,,13829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
1991-10-01,6.9,,,13993,,,,,,,,,,,,,,,,,,,,,,622.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MORRISON
