DATE,MNHENN3URN,MHIMN27053A052NCEN,ATNHPIUS27053A,CBR27053MNA647NCEN,NETMIGNACS027053,S1701ACS027053,PCPI27053,2020RATIO027053,CDC20N2UAA027053,PPAAMN27053A156NCEN,PUAAMN27053A647NCEN,PUA0T17MN27053A647NCEN,USPTOISSUED027053,B03002003E027053,MHICILBMN27053A052NCEN,MHICIUBMN27053A052NCEN,B01002001E027053,MNHENN3POP,PI27053,MWACL27053,HC01ESTVC1727053,MNHENN3LFN,HC01ESTVC1627053,EQFXSUBPRIME027053,DP04ACS027053,CDC20N2U027053,B080ACS027053,B14005DCYACS027053,PEAAMN27053A647NCEN,PECIUBAAMN27053A647NCEN,S1101SPHOUSE027053,HOWNRATEACS027053,DMPCRATE027053,S1501ACSTOTAL027053,RACEDISPARITY027053,FBITC027053,PEU18MN27053A647NCEN,PPU18MN27053A156NCEN,PE5T17MN27053A647NCEN,PUA5T17RMN27053A647NCEN,B03002005E027053,ENU2705320510,BPPRIV027053,B03002006E027053,B03002012E027053,PECILBAAMN27053A647NCEN,PPCILBAAMN27053A156NCEN,PPCIUBAAMN27053A156NCEN,B03002004E027053,PECILBU18MN27053A647NCEN,PECIUBU18MN27053A647NCEN,PPCILBU18MN27053A156NCEN,PP5T17MN27053A156NCEN,PECILB5T17MN27053A647NCEN,PECIUB5T17MN27053A647NCEN,PPCILB5T17MN27053A156NCEN,PPCIUB5T17MN27053A156NCEN,PPCIUBU18MN27053A156NCEN,county
1991-01-01,4.1,,62.19,,,,26183.0,,,,,,90.0,,,,,1043.22,27314121.0,,,602954,,,,,,,,,,,,,,,,,,,,33884.0,2410.0,,,,,,,,,,,,,,,,HENNEPIN
1991-02-01,4.3,,,,,,,,,,,,79.0,,,,,,,,,606215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
1991-03-01,4.5,,,,,,,,,,,,100.0,,,,,,,,,611082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
1991-04-01,4.3,,,,,,,,,,,,106.0,,,,,,,,,612973,,,,,,,,,,,,,,,,,,,,34189.0,,,,,,,,,,,,,,,,,HENNEPIN
1991-05-01,4.4,,,,,,,,,,,,93.0,,,,,,,,,614813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
1991-06-01,5.1,,,,,,,,,,,,67.0,,,,,,,,,623891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
1991-07-01,4.7,,,,,,,,,,,,100.0,,,,,,,,,629597,,,,,,,,,,,,,,,,,,,,34329.0,,,,,,,,,,,,,,,,,HENNEPIN
1991-08-01,4.6,,,,,,,,,,,,99.0,,,,,,,,,625976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
1991-09-01,4.9,,,,,,,,,,,,102.0,,,,,,,,,619583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
1991-10-01,4.3,,,,,,,,,,,,96.0,,,,,,,,,619052,,,,,,,,,,,,,,,,,,,,34673.0,,,,,,,,,,,,,,,,,HENNEPIN
1991-11-01,3.6,,,,,,,,,,,,93.0,,,,,,,,,618177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
1991-12-01,3.6,,,,,,,,,,,,113.0,,,,,,,,,614887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
1992-01-01,4.2,,63.23,,,,27872.0,,,,,,91.0,,,,,1050.2160000000001,29271268.0,,,604888,,,,,,,,,,,,,,,,,,,,34826.0,3079.0,,,,,,,,,,,,,,,,HENNEPIN
1992-02-01,4.2,,,,,,,,,,,,107.0,,,,,,,,,608326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
1992-03-01,4.3,,,,,,,,,,,,101.0,,,,,,,,,614300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HENNEPIN
1992-04-01,4.1,,,,,,,,,,,,116.0,,,,,,,,,614757,,,,,,,,,,,,,,,,,,,,34965.0,,,,,,,,,,,,,,,,,HENNEPIN
