DATE,MNMEEK3URN,B080ACS027093,2020RATIO027093,B01002001E027093,B03002003E027093,B03002006E027093,B03002012E027093,B03002005E027093,CDC20N2U027093,EQFXSUBPRIME027093,PCPI27093,MNMEEK3POP,MHIMN27093A052NCEN,PI27093,S1701ACS027093,PUA0T17MN27093A647NCEN,HOWNRATEACS027093,S1101SPHOUSE027093,NETMIGNACS027093,PPAAMN27093A156NCEN,FBITC027093,RACEDISPARITY027093,B03002004E027093,CBR27093MNA647NCEN,B14005DCYACS027093,DP04ACS027093,MNMEEK3LFN,USPTOISSUED027093,PUAAMN27093A647NCEN,CDC20N2UAA027093,ATNHPIUS27093A,HC01ESTVC1727093,HC01ESTVC1627093,ENU2709320510,BPPRIV027093,MHICILBMN27093A052NCEN,MHICIUBMN27093A052NCEN,PUA5T17RMN27093A647NCEN,PEAAMN27093A647NCEN,PECILBAAMN27093A647NCEN,PECIUBAAMN27093A647NCEN,PPCILBAAMN27093A156NCEN,DMPCRATE027093,PPCIUBAAMN27093A156NCEN,S1501ACSTOTAL027093,PE5T17MN27093A647NCEN,PP5T17MN27093A156NCEN,PECILB5T17MN27093A647NCEN,PECIUB5T17MN27093A647NCEN,PPCILB5T17MN27093A156NCEN,PEU18MN27093A647NCEN,PPU18MN27093A156NCEN,PECILBU18MN27093A647NCEN,PECIUBU18MN27093A647NCEN,PPCILBU18MN27093A156NCEN,PPCIUB5T17MN27093A156NCEN,PPCIUBU18MN27093A156NCEN,county
1991-01-01,10.4,,,,,,,,,,16244.0,21.044,,341841.0,,,,,,,,,,,,,10192,,,,56.89,,,467.0,55.0,,,,,,,,,,,,,,,,,,,,,,,MEEKER
1991-02-01,10.1,,,,,,,,,,,,,,,,,,,,,,,,,,10138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
1991-03-01,10.4,,,,,,,,,,,,,,,,,,,,,,,,,,10146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
1991-04-01,9.9,,,,,,,,,,,,,,,,,,,,,,,,,,10353,,,,,,,470.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
1991-05-01,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,10327,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
1991-06-01,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,10387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
1991-07-01,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,10211,,,,,,,469.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
1991-08-01,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,9833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
1991-09-01,8.1,,,,,,,,,,,,,,,,,,,,,,,,,,10206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
1991-10-01,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,10257,,,,,,,474.0,,,,,,,,,,,,,,,,,,,,,,,,MEEKER
