DATE,MNREDW7POP,B01002001E027127,MNREDW7URN,MNREDW7LFN,PUAAMN27127A647NCEN,PCPI27127,PI27127,MHIMN27127A052NCEN,2020RATIO027127,PUA0T17MN27127A647NCEN,NETMIGNACS027127,HOWNRATEACS027127,FBITC027127,RACEDISPARITY027127,B03002003E027127,CBR27127MNA647NCEN,B14005DCYACS027127,DP04ACS027127,CDC20N2U027127,USPTOISSUED027127,B080ACS027127,CDC20N2UAA027127,ATNHPIUS27127A,EQFXSUBPRIME027127,HC01ESTVC1727127,S1701ACS027127,HC01ESTVC1627127,ENU2712720510,BPPRIV027127,MHICILBMN27127A052NCEN,MHICIUBMN27127A052NCEN,PUA5T17RMN27127A647NCEN,B03002012E027127,S1101SPHOUSE027127,PEAAMN27127A647NCEN,PPAAMN27127A156NCEN,PECILBAAMN27127A647NCEN,PECIUBAAMN27127A647NCEN,PPCILBAAMN27127A156NCEN,DMPCRATE027127,PPCIUBAAMN27127A156NCEN,S1501ACSTOTAL027127,B03002006E027127,B03002005E027127,PE5T17MN27127A647NCEN,PP5T17MN27127A156NCEN,PECILB5T17MN27127A647NCEN,PECIUB5T17MN27127A647NCEN,PPCILB5T17MN27127A156NCEN,PEU18MN27127A647NCEN,PPU18MN27127A156NCEN,B03002004E027127,PECILBU18MN27127A647NCEN,PECIUBU18MN27127A647NCEN,PPCILBU18MN27127A156NCEN,PPCIUB5T17MN27127A156NCEN,PPCIUBU18MN27127A156NCEN,county
1991-01-01,17.273,,4.3,8636,,16625.0,287156.0,,,,,,,,,,,,,,,,,,,,,467.0,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
1991-02-01,,,4.1,8632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
1991-03-01,,,3.9,8834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
1991-04-01,,,3.1,8978,,,,,,,,,,,,,,,,,,,,,,,,479.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
1991-05-01,,,2.4,9261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
1991-06-01,,,2.7,9554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
1991-07-01,,,2.4,9610,,,,,,,,,,,,,,,,,,,,,,,,483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
1991-08-01,,,2.3,9705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
1991-09-01,,,2.2,9672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
1991-10-01,,,1.9,9814,,,,,,,,,,,,,,,,,,,,,,,,488.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REDWOOD
